Temperature,Humidity,Moisture,Nitrogen,Phosphorus,Potassium,Soil Type,Crop Type,Fertilizer Name
24.4,75.5,23.6,112,56,74,Loamy,Cotton,Compost
38.8,31.5,12.9,87,13,106,Black,Wheat,Compost
33.3,31.3,26.4,141,60,89,Black,Sugarcane,Urea
30.0,49.4,22.4,102,76,96,Clayey,Wheat,DAP
18.9,59.3,37.1,143,54,106,Red,Sugarcane,Urea
18.9,76.2,34.2,116,17,92,Black,Wheat,Compost
16.5,71.0,24.6,77,25,100,Red,Millets,MOP
36.7,56.8,18.7,52,86,85,Red,Maize,MOP
30.0,46.4,49.5,147,76,38,Clayey,Sugarcane,Urea
32.7,89.8,28.2,129,18,102,Sandy,Barley,Compost
15.5,55.6,37.5,71,69,26,Loamy,Barley,DAP
39.2,57.1,15.6,145,87,82,Clayey,Millets,MOP
35.8,39.8,29.4,87,86,61,Red,Cotton,Compost
20.3,77.7,11.1,121,80,61,Black,Sugarcane,Urea
19.5,71.6,30.2,121,24,78,Sandy,Cotton,NPK
19.6,43.2,48.6,111,80,39,Black,Barley,DAP
22.6,34.9,25.4,106,50,92,Clayey,Wheat,Compost
28.1,70.8,11.6,55,31,36,Black,Wheat,Compost
25.8,69.3,11.2,127,33,46,Sandy,Wheat,Compost
22.3,46.4,25.5,81,53,66,Red,Millets,Compost
30.3,87.1,16.4,148,10,21,Red,Maize,Compost
18.5,39.1,10.9,59,19,82,Sandy,Cotton,Compost
22.3,55.9,40.2,52,89,81,Clayey,Sugarcane,Compost
24.2,86.6,28.3,108,81,119,Sandy,Sugarcane,Urea
26.4,55.2,21.6,125,65,38,Red,Maize,Compost
34.6,68.3,46.0,98,59,36,Sandy,Millets,Compost
20.0,53.9,14.6,108,21,88,Black,Barley,Compost
27.9,46.5,48.2,80,69,58,Clayey,Wheat,DAP
29.8,89.0,22.6,142,35,101,Black,Millets,MOP
16.2,54.6,45.5,118,87,90,Black,Sugarcane,Urea
30.2,83.6,34.1,111,50,100,Black,Cotton,Compost
19.3,43.8,43.1,101,45,58,Loamy,Rice,Urea
16.6,42.8,49.4,138,32,55,Red,Cotton,NPK
38.7,31.9,21.5,90,52,59,Clayey,Maize,Compost
39.1,69.1,48.4,80,15,64,Sandy,Barley,Compost
35.2,52.1,25.6,134,78,23,Clayey,Barley,DAP
22.6,81.9,25.4,133,52,44,Clayey,Rice,Urea
17.4,58.4,23.6,71,34,88,Black,Barley,Compost
32.1,88.1,31.7,53,27,49,Black,Cotton,Compost
26.0,41.1,16.2,62,71,95,Clayey,Millets,MOP
18.1,82.1,32.1,94,22,87,Black,Maize,MOP
27.4,76.6,31.7,91,52,107,Sandy,Millets,MOP
15.9,76.3,40.5,98,87,48,Clayey,Maize,Compost
37.7,80.7,43.3,69,37,92,Red,Cotton,Compost
21.5,75.7,27.6,126,27,87,Red,Sugarcane,Urea
31.6,67.6,22.1,130,68,70,Black,Millets,Compost
22.8,37.9,20.4,103,69,43,Red,Cotton,Compost
28.0,32.0,17.8,85,72,33,Clayey,Wheat,DAP
28.7,85.3,12.3,146,66,88,Loamy,Sugarcane,Urea
19.6,67.0,23.7,50,60,37,Clayey,Barley,DAP
39.2,77.8,20.8,64,65,61,Clayey,Millets,Compost
34.4,58.9,48.7,126,36,76,Clayey,Wheat,Compost
38.5,37.0,32.3,66,41,102,Loamy,Wheat,Compost
